                      OLS Regression Results                     
Dep. Variable:   ,ncperc          ,  R-squared:         ,   0.172
Model:           ,OLS             ,  Adj. R-squared:    ,   0.031
Method:          ,Least Squares   ,  F-statistic:       ,   1.222
Date:            ,Wed, 07 Oct 2020,  Prob (F-statistic):, 0.297  
Time:            ,16:18:02        ,  Log-Likelihood:    ,  160.47
No. Observations:,    70          ,  AIC:               ,  -298.9
Df Residuals:    ,    59          ,  BIC:               ,  -274.2
Df Model:        ,    10          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
           ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const      ,    0.0529,    0.058,    0.911, 0.366,   -0.063,    0.169
tsetL0     ,   -0.0031,    0.003,   -1.108, 0.272,   -0.009,    0.003
viabilityL0,   -0.0007,    0.001,   -0.512, 0.611,   -0.003,    0.002
tsetL1     ,    0.0079,    0.003,    2.492, 0.016,    0.002,    0.014
viabilityL1,    0.0007,    0.002,    0.453, 0.652,   -0.002,    0.004
tsetL2     ,   -0.0057,    0.003,   -1.775, 0.081,   -0.012,    0.001
viabilityL2,   -0.0019,    0.002,   -1.205, 0.233,   -0.005,    0.001
tsetL3     ,    0.0046,    0.003,    1.466, 0.148,   -0.002,    0.011
viabilityL3,    0.0034,    0.002,    2.180, 0.033,    0.000,    0.006
tsetL4     ,   -0.0023,    0.003,   -0.728, 0.470,   -0.009,    0.004
viabilityL4,   -0.0014,    0.001,   -1.061, 0.293,   -0.004,    0.001
Omnibus:      , 5.415,  Durbin-Watson:     ,   1.750
Prob(Omnibus):, 0.067,  Jarque-Bera (JB):  ,   4.726
Skew:         , 0.476,  Prob(JB):          ,  0.0942
Kurtosis:     , 3.844,  Cond. No.          ,    797.

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
