                      OLS Regression Results                     
Dep. Variable:   ,ncperc          ,  R-squared:         ,   0.590
Model:           ,OLS             ,  Adj. R-squared:    ,   0.181
Method:          ,Least Squares   ,  F-statistic:       ,   1.442
Date:            ,Tue, 15 Sep 2020,  Prob (F-statistic):, 0.287  
Time:            ,21:11:49        ,  Log-Likelihood:    ,  54.225
No. Observations:,    21          ,  AIC:               ,  -86.45
Df Residuals:    ,    10          ,  BIC:               ,  -74.96
Df Model:        ,    10          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
           ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const      ,    0.5721,    0.160,    3.574, 0.005,    0.215,    0.929
tsetL0     ,   -0.0128,    0.013,   -1.013, 0.335,   -0.041,    0.015
viabilityL0,   -0.0013,    0.001,   -0.930, 0.374,   -0.005,    0.002
tsetL1     ,    0.0060,    0.014,    0.442, 0.668,   -0.024,    0.036
viabilityL1,   -0.0003,    0.001,   -0.237, 0.817,   -0.003,    0.003
tsetL2     ,    0.0044,    0.012,    0.377, 0.714,   -0.021,    0.030
viabilityL2,    0.0002,    0.001,    0.177, 0.863,   -0.002,    0.003
tsetL3     ,   -0.0063,    0.014,   -0.442, 0.668,   -0.038,    0.026
viabilityL3,   -0.0006,    0.001,   -0.480, 0.642,   -0.003,    0.002
tsetL4     ,   -0.0294,    0.014,   -2.064, 0.066,   -0.061,    0.002
viabilityL4,   -0.0032,    0.001,   -2.979, 0.014,   -0.006,   -0.001
Omnibus:      , 2.578,  Durbin-Watson:     ,   0.923
Prob(Omnibus):, 0.276,  Jarque-Bera (JB):  ,   1.022
Skew:         , 0.021,  Prob(JB):          ,   0.600
Kurtosis:     , 4.080,  Cond. No.          ,1.83e+03

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 1.83e+03. This might indicate that there are
strong multicollinearity or other numerical problems.
