                      OLS Regression Results                     
Dep. Variable:   ,ncperc          ,  R-squared:         ,   0.494
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.013
Method:          ,Least Squares   ,  F-statistic:       ,  0.9744
Date:            ,Fri, 09 Oct 2020,  Prob (F-statistic):, 0.516  
Time:            ,18:36:52        ,  Log-Likelihood:    ,  59.005
No. Observations:,    21          ,  AIC:               ,  -96.01
Df Residuals:    ,    10          ,  BIC:               ,  -84.52
Df Model:        ,    10          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
           ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const      ,    0.1201,    0.031,    3.872, 0.003,    0.051,    0.189
tsetL0     ,   -0.0001,    0.006,   -0.020, 0.984,   -0.015,    0.014
viabilityL0,-3.289e-05,    0.001,   -0.036, 0.972,   -0.002,    0.002
tsetL1     ,   -0.0058,    0.006,   -0.973, 0.354,   -0.019,    0.007
viabilityL1,    0.0008,    0.001,    0.984, 0.348,   -0.001,    0.003
tsetL2     ,   -0.0089,    0.006,   -1.458, 0.176,   -0.023,    0.005
viabilityL2,    0.0013,    0.001,    1.436, 0.182,   -0.001,    0.003
tsetL3     ,   -0.0040,    0.006,   -0.654, 0.528,   -0.018,    0.010
viabilityL3,    0.0007,    0.001,    0.782, 0.452,   -0.001,    0.003
tsetL4     ,   -0.0023,    0.007,   -0.327, 0.750,   -0.018,    0.013
viabilityL4,    0.0004,    0.001,    0.483, 0.639,   -0.002,    0.002
Omnibus:      , 1.265,  Durbin-Watson:     ,   2.193
Prob(Omnibus):, 0.531,  Jarque-Bera (JB):  ,   0.928
Skew:         , 0.494,  Prob(JB):          ,   0.629
Kurtosis:     , 2.713,  Cond. No.          ,    708.

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
