                      OLS Regression Results                     
Dep. Variable:   ,ncperc          ,  R-squared:         ,   0.254
Model:           ,OLS             ,  Adj. R-squared:    ,   0.018
Method:          ,Least Squares   ,  F-statistic:       ,   1.078
Date:            ,Mon, 12 Oct 2020,  Prob (F-statistic):, 0.405  
Time:            ,16:52:25        ,  Log-Likelihood:    ,  114.71
No. Observations:,    51          ,  AIC:               ,  -203.4
Df Residuals:    ,    38          ,  BIC:               ,  -178.3
Df Model:        ,    12          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
           ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const      ,    0.0866,    0.027,    3.228, 0.003,    0.032,    0.141
tsetL0     ,    0.0059,    0.006,    1.001, 0.323,   -0.006,    0.018
viabilityL0,   -0.0016,    0.002,   -0.655, 0.517,   -0.006,    0.003
tsetL1     ,   -0.0154,    0.007,   -2.314, 0.026,   -0.029,   -0.002
viabilityL1,    0.0032,    0.003,    1.179, 0.246,   -0.002,    0.009
tsetL2     ,    0.0079,    0.007,    1.132, 0.265,   -0.006,    0.022
viabilityL2,   -0.0032,    0.003,   -1.171, 0.249,   -0.009,    0.002
tsetL3     ,   -0.0101,    0.007,   -1.502, 0.141,   -0.024,    0.004
viabilityL3,    0.0058,    0.003,    2.122, 0.040,    0.000,    0.011
tsetL4     ,    0.0035,    0.006,    0.541, 0.591,   -0.010,    0.016
viabilityL4,   -0.0021,    0.003,   -0.788, 0.436,   -0.007,    0.003
tsetL5     ,    0.0083,    0.006,    1.346, 0.186,   -0.004,    0.021
viabilityL5,   -0.0031,    0.002,   -1.285, 0.207,   -0.008,    0.002
Omnibus:      , 1.266,  Durbin-Watson:     ,   1.909
Prob(Omnibus):, 0.531,  Jarque-Bera (JB):  ,   0.534
Skew:         ,-0.068,  Prob(JB):          ,   0.766
Kurtosis:     , 3.482,  Cond. No.          ,    310.

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
