                      OLS Regression Results                     
Dep. Variable:   ,ncperc          ,  R-squared:         ,   0.696
Model:           ,OLS             ,  Adj. R-squared:    ,   0.392
Method:          ,Least Squares   ,  F-statistic:       ,   2.291
Date:            ,Fri, 09 Oct 2020,  Prob (F-statistic):, 0.104  
Time:            ,18:36:52        ,  Log-Likelihood:    ,  58.863
No. Observations:,    21          ,  AIC:               ,  -95.73
Df Residuals:    ,    10          ,  BIC:               ,  -84.24
Df Model:        ,    10          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
           ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const      ,    0.1154,    0.060,    1.912, 0.085,   -0.019,    0.250
tsetL0     ,    0.0187,    0.010,    1.933, 0.082,   -0.003,    0.040
viabilityL0,   -0.0035,    0.002,   -1.939, 0.081,   -0.008,    0.001
tsetL1     ,    0.0033,    0.009,    0.384, 0.709,   -0.016,    0.022
viabilityL1,   -0.0022,    0.002,   -1.230, 0.247,   -0.006,    0.002
tsetL2     ,    0.0011,    0.008,    0.125, 0.903,   -0.018,    0.020
viabilityL2,   -0.0003,    0.002,   -0.141, 0.891,   -0.004,    0.004
tsetL3     ,   -0.0159,    0.008,   -2.035, 0.069,   -0.033,    0.002
viabilityL3,    0.0027,    0.001,    2.097, 0.062,   -0.000,    0.006
tsetL4     ,   -0.0116,    0.006,   -1.891, 0.088,   -0.025,    0.002
viabilityL4,    0.0019,    0.001,    1.470, 0.172,   -0.001,    0.005
Omnibus:      ,11.049,  Durbin-Watson:     ,   2.360
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,   9.113
Skew:         , 1.200,  Prob(JB):          ,  0.0105
Kurtosis:     , 5.156,  Cond. No.          ,    909.

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
