                      OLS Regression Results                     
Dep. Variable:   ,ncperc          ,  R-squared:         ,   0.719
Model:           ,OLS             ,  Adj. R-squared:    ,   0.236
Method:          ,Least Squares   ,  F-statistic:       ,   1.489
Date:            ,Fri, 09 Oct 2020,  Prob (F-statistic):, 0.307  
Time:            ,19:12:23        ,  Log-Likelihood:    ,  56.346
No. Observations:,    20          ,  AIC:               ,  -86.69
Df Residuals:    ,     7          ,  BIC:               ,  -73.75
Df Model:        ,    12          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
           ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const      ,    0.0896,    0.083,    1.077, 0.317,   -0.107,    0.286
tsetL0     ,    0.0162,    0.012,    1.384, 0.209,   -0.011,    0.044
viabilityL0,   -0.0031,    0.002,   -1.436, 0.194,   -0.008,    0.002
tsetL1     ,    0.0086,    0.012,    0.688, 0.513,   -0.021,    0.038
viabilityL1,   -0.0029,    0.002,   -1.269, 0.245,   -0.008,    0.003
tsetL2     ,   -0.0003,    0.011,   -0.025, 0.980,   -0.027,    0.026
viabilityL2,   -0.0004,    0.002,   -0.172, 0.869,   -0.006,    0.005
tsetL3     ,   -0.0156,    0.010,   -1.590, 0.156,   -0.039,    0.008
viabilityL3,    0.0036,    0.002,    1.622, 0.149,   -0.002,    0.009
tsetL4     ,   -0.0129,    0.009,   -1.384, 0.209,   -0.035,    0.009
viabilityL4,    0.0015,    0.002,    0.834, 0.432,   -0.003,    0.006
tsetL5     ,    0.0009,    0.007,    0.127, 0.902,   -0.016,    0.018
viabilityL5,    0.0005,    0.001,    0.305, 0.770,   -0.003,    0.004
Omnibus:      , 9.358,  Durbin-Watson:     ,   1.987
Prob(Omnibus):, 0.009,  Jarque-Bera (JB):  ,   7.012
Skew:         , 1.049,  Prob(JB):          ,  0.0300
Kurtosis:     , 5.003,  Cond. No.          ,1.16e+03

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 1.16e+03. This might indicate that there are
strong multicollinearity or other numerical problems.
