                      OLS Regression Results                     
Dep. Variable:   ,ncperc          ,  R-squared:         ,   0.543
Model:           ,OLS             ,  Adj. R-squared:    ,   0.087
Method:          ,Least Squares   ,  F-statistic:       ,   1.190
Date:            ,Fri, 09 Oct 2020,  Prob (F-statistic):, 0.394  
Time:            ,18:36:52        ,  Log-Likelihood:    ,  57.250
No. Observations:,    21          ,  AIC:               ,  -92.50
Df Residuals:    ,    10          ,  BIC:               ,  -81.01
Df Model:        ,    10          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
           ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const      ,   -0.0739,    0.081,   -0.911, 0.384,   -0.255,    0.107
tsetL0     ,   -0.0011,    0.005,   -0.210, 0.838,   -0.013,    0.010
viabilityL0,    0.0016,    0.001,    1.196, 0.259,   -0.001,    0.005
tsetL1     ,    0.0017,    0.007,    0.237, 0.817,   -0.014,    0.018
viabilityL1,    0.0002,    0.001,    0.213, 0.836,   -0.002,    0.003
tsetL2     ,   -0.0067,    0.007,   -0.932, 0.373,   -0.023,    0.009
viabilityL2,    0.0029,    0.001,    2.288, 0.045, 7.44e-05,    0.006
tsetL3     ,    0.0003,    0.006,    0.042, 0.967,   -0.014,    0.014
viabilityL3,    0.0001,    0.001,    0.110, 0.914,   -0.003,    0.003
tsetL4     ,   -0.0061,    0.006,   -1.059, 0.314,   -0.019,    0.007
viabilityL4,    0.0003,    0.001,    0.238, 0.817,   -0.002,    0.003
Omnibus:      , 0.654,  Durbin-Watson:     ,   2.494
Prob(Omnibus):, 0.721,  Jarque-Bera (JB):  ,   0.672
Skew:         ,-0.350,  Prob(JB):          ,   0.715
Kurtosis:     , 2.474,  Cond. No.          ,2.46e+03

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 2.46e+03. This might indicate that there are
strong multicollinearity or other numerical problems.
