                      OLS Regression Results                     
Dep. Variable:   ,ncperc          ,  R-squared:         ,   0.593
Model:           ,OLS             ,  Adj. R-squared:    ,   0.140
Method:          ,Least Squares   ,  F-statistic:       ,   1.309
Date:            ,Sat, 19 Sep 2020,  Prob (F-statistic):, 0.348  
Time:            ,12:23:52        ,  Log-Likelihood:    ,  55.236
No. Observations:,    20          ,  AIC:               ,  -88.47
Df Residuals:    ,     9          ,  BIC:               ,  -77.52
Df Model:        ,    10          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
           ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const      ,   -1.1062,    0.692,   -1.598, 0.145,   -2.672,    0.460
tsetL0     ,    0.0293,    0.037,    0.793, 0.448,   -0.054,    0.113
viabilityL0,    0.0024,    0.002,    1.457, 0.179,   -0.001,    0.006
tsetL1     ,   -0.0301,    0.046,   -0.651, 0.531,   -0.135,    0.075
viabilityL1,    0.0002,    0.001,    0.190, 0.854,   -0.003,    0.003
tsetL2     ,    0.0672,    0.048,    1.406, 0.193,   -0.041,    0.175
viabilityL2,    0.0033,    0.001,    2.263, 0.050, 1.38e-06,    0.007
tsetL3     ,   -0.0062,    0.039,   -0.158, 0.878,   -0.094,    0.082
viabilityL3,    0.0009,    0.002,    0.546, 0.598,   -0.003,    0.004
tsetL4     ,    0.0434,    0.038,    1.141, 0.283,   -0.043,    0.129
viabilityL4,    0.0002,    0.002,    0.105, 0.919,   -0.003,    0.004
Omnibus:      , 0.961,  Durbin-Watson:     ,   2.289
Prob(Omnibus):, 0.618,  Jarque-Bera (JB):  ,   0.577
Skew:         ,-0.407,  Prob(JB):          ,   0.749
Kurtosis:     , 2.827,  Cond. No.          ,2.01e+04

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 2.01e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
